run_name,model,model_display,window,sfreq,shuffle_labels,oof_auc,oof_accuracy,oof_balanced_accuracy,oof_f1,cv_balanced_accuracy_at_global_threshold,global_threshold,threshold_used,n_oof_samples,X_train_val_shape,checkpoint_dir,run_dir
cnn_0200_250hz,cnn,CNN-v1,0200,250,False,0.5328389985517117,0.5256324075712011,0.5262038252905077,0.5409162500855988,0.5262038252905077,0.493,0.493,28265,"(28265, 32, 51)",/workspace/data/checkpoints/cnn_0200_250hz,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/baseline/cnn_0200_250hz
cnn_0800_250hz,cnn,CNN-v1,0800,250,False,0.5535412781671566,0.5385459048292942,0.5387078369205616,0.5403671987877506,0.5387078369205616,0.493,0.493,28265,"(28265, 32, 201)",/workspace/data/checkpoints/cnn_0800_250hz,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/baseline/cnn_0800_250hz
cnn_0800_250hz_shuffle,cnn,CNN-v1,0800,250,True,0.5315441095218898,0.5253847514594021,0.5258075098435734,0.5359255543639949,0.5258075098435734,0.497,0.497,28265,"(28265, 32, 201)",/workspace/data/checkpoints/cnn_0800_250hz_shuffle,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/baseline/cnn_0800_250hz_shuffle
cnn_300500_250hz,cnn,CNN-v1,300500,250,False,0.5971245995894179,0.569856713249602,0.5707867628442296,0.593513874958208,0.5707867628442296,0.489,0.489,28265,"(28265, 32, 51)",/workspace/data/checkpoints/cnn_300500_250hz,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/baseline/cnn_300500_250hz
cnn_500800_250hz,cnn,CNN-v1,500800,250,False,0.5649410079678537,0.5483106315230851,0.5478611615589375,0.5296393176878016,0.5478611615589375,0.504,0.504,28265,"(28265, 32, 76)",/workspace/data/checkpoints/cnn_500800_250hz,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/baseline/cnn_500800_250hz
cnn_v2_0200_250hz,cnn_v2,CNN-v2,0200,250,False,0.5422184432632894,0.5329559525915443,0.5333314964692397,0.5417751397132841,0.5333314964692397,0.49,0.49,28265,"(28265, 32, 51)",/workspace/data/DERCo/checkpoints/baseline/cnn_v2_0200_250hz,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/baseline/cnn_v2_0200_250hz
cnn_v2_0800_250hz,cnn_v2,CNN-v2,0800,250,False,0.6174335383960733,0.5867327082964797,0.5869896368514679,0.5908438123927283,0.5869896368514679,0.47900000000000004,0.47900000000000004,28265,"(28265, 32, 201)",/workspace/data/DERCo/checkpoints/baseline/cnn_v2_0800_250hz,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/baseline/cnn_v2_0800_250hz
cnn_v2_0800_250hz_shuffle,cnn_v2,CNN-v2,0800,250,True,0.5225888161598209,0.5178489297718026,0.5186245800038795,0.5399054692775151,0.5186245800038795,0.487,0.487,28265,"(28265, 32, 201)",/workspace/data/DERCo/checkpoints/baseline/cnn_v2_0800_250hz_shuffle,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/baseline/cnn_v2_0800_250hz_shuffle
cnn_v2_300500_250hz,cnn_v2,CNN-v2,300500,250,False,0.59521661710589,0.5698213338050593,0.5703035569150486,0.5808542176565893,0.5703035569150486,0.49,0.49,28265,"(28265, 32, 51)",/workspace/data/DERCo/checkpoints/baseline/cnn_v2_300500_250hz,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/baseline/cnn_v2_300500_250hz
cnn_v2_500800_250hz,cnn_v2,CNN-v2,500800,250,False,0.5740184467827771,0.5559525915443128,0.5562561312475252,0.5619961612284069,0.5562561312475252,0.484,0.484,28265,"(28265, 32, 76)",/workspace/data/DERCo/checkpoints/baseline/cnn_v2_500800_250hz,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/baseline/cnn_v2_500800_250hz
eegnet_0800_250hz,eegnet,EEGNet,0800,250,False,0.6165762967591959,0.5853529099593137,0.5858118554193255,0.5952479624257494,0.5858118554193255,0.488,0.488,28265,"(28265, 32, 201)",/workspace/data/checkpoints/eegnet_0800_250hz,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/baseline/eegnet_0800_250hz
eegnet_0800_250hz_shuffle,eegnet,EEGNet,0800,250,True,0.5197671239927432,0.5135326375375907,0.5153531766336024,0.5665742024965326,0.5153531766336024,0.488,0.488,28265,"(28265, 32, 201)",/workspace/data/DERCo/checkpoints/baseline/eegnet_0800_250hz_shuffle,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/baseline/eegnet_0800_250hz_shuffle
cnn_0200_1000hz,cnn,CNN-v1,0200,1000,False,0.5343761753639127,0.5267645497965682,0.526815308733837,0.524966261808367,0.526815308733837,0.496,0.496,28265,"(28265, 32, 201)",/workspace/data/DERCo/checkpoints/baseline,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/baseline/cnn_0200_1000hz
cnn_0800_1000hz,cnn,CNN-v1,0800,1000,False,0.5569187719567982,0.5408101892800283,0.5415888791280027,0.5617719552959449,0.5415888791280027,0.485,0.485,28265,"(28265, 32, 801)",/workspace/data/DERCo/checkpoints/baseline,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/baseline/cnn_0800_1000hz
cnn_300500_1000hz,cnn,CNN-v1,300500,1000,False,0.5940290779592263,0.5690076065805767,0.5697525953392308,0.5875820976369422,0.5697525953392308,0.486,0.486,28265,"(28265, 32, 201)",/workspace/data/DERCo/checkpoints/baseline,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/baseline/cnn_300500_1000hz
cnn_500800_1000hz,cnn,CNN-v1,500800,1000,False,0.565940679185206,0.5509994693083319,0.5504719999564922,0.5297016861219196,0.5504719999564922,0.495,0.495,28265,"(28265, 32, 301)",/workspace/data/DERCo/checkpoints/baseline,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/baseline/cnn_500800_1000hz
