run_name,model,model_display,subject_count,n_subjects_requested,ablation_seed,selected_subjects,selected_subjects_key,n_folds,oof_auc,oof_accuracy,oof_balanced_accuracy,oof_f1,global_threshold,threshold_used,n_oof_samples,run_dir
cnn_0800_250hz_nsubj18_seed005,cnn,CNN-v1,18.0,18.0,5.0,"['DGR11', 'HMK96', 'JPY86', 'LRK01', 'LYY64', 'MNY88', 'MRB47', 'NXB64', 'OLW10', 'QFT39', 'QPI83', 'RRO98', 'SAB93', 'SIT48', 'TRA37', 'UJM92', 'WHR08', 'WJX11']",DGR11|HMK96|JPY86|LRK01|LYY64|MNY88|MRB47|NXB64|OLW10|QFT39|QPI83|RRO98|SAB93|SIT48|TRA37|UJM92|WHR08|WJX11,5.0,0.5535412781671566,0.5385459048292942,0.5387078369205616,0.5403671987877506,0.493,0.493,28265,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/cnn/nsubj18/seed005
cnn_v2_0800_250hz_nsubj02_seed001,cnn_v2,CNN-v2,2.0,2.0,1.0,"['OLW10', 'QFT39']",OLW10|QFT39,2.0,0.5363964656224016,0.5331899200983405,0.533555733616821,0.5580448065173116,0.47500000000000003,0.47500000000000003,3254,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/cnn_v2/0800/nsubj02/seed001
cnn_v2_0800_250hz_nsubj02_seed002,cnn_v2,CNN-v2,2.0,2.0,2.0,"['LYY64', 'TRA37']",LYY64|TRA37,2.0,0.5719799170486793,0.5615731785944552,0.5604403280631178,0.5224719101123596,0.502,0.502,3102,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/cnn_v2/0800/nsubj02/seed002
cnn_v2_0800_250hz_nsubj02_seed003,cnn_v2,CNN-v2,2.0,2.0,3.0,"['HMK96', 'SIT48']",HMK96|SIT48,2.0,0.5515493278651173,0.5418532552531864,0.5414478430925799,0.5659268929503917,0.502,0.502,2903,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/cnn_v2/0800/nsubj02/seed003
cnn_v2_0800_250hz_nsubj02_seed004,cnn_v2,CNN-v2,2.0,2.0,4.0,"['SAB93', 'WHR08']",SAB93|WHR08,2.0,0.51895632611141,0.5197792088316467,0.520081185503986,0.5280289330922242,0.541,0.541,3261,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/cnn_v2/0800/nsubj02/seed004
cnn_v2_0800_250hz_nsubj02_seed005,cnn_v2,CNN-v2,2.0,2.0,5.0,"['RRO98', 'TRA37']",RRO98|TRA37,2.0,0.5991523679509382,0.5793977812995246,0.5797783518167449,0.5833594976452119,0.555,0.555,3155,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/cnn_v2/0800/nsubj02/seed005
cnn_v2_0800_250hz_nsubj04_seed001,cnn_v2,CNN-v2,4.0,4.0,1.0,"['NXB64', 'OLW10', 'SAB93', 'WJX11']",NXB64|OLW10|SAB93|WJX11,4.0,0.5789443700596819,0.5544227886056972,0.5562201773381897,0.6030982905982906,0.429,0.429,6670,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/cnn_v2/0800/nsubj04/seed001
cnn_v2_0800_250hz_nsubj04_seed002,cnn_v2,CNN-v2,4.0,4.0,2.0,"['HMK96', 'LYY64', 'MNY88', 'SAB93']",HMK96|LYY64|MNY88|SAB93,4.0,0.595683713676432,0.5736992052781527,0.5739642684649957,0.5899322082792442,0.497,0.497,6669,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/cnn_v2/0800/nsubj04/seed002
cnn_v2_0800_250hz_nsubj04_seed003,cnn_v2,CNN-v2,4.0,4.0,3.0,"['HMK96', 'LRK01', 'LYY64', 'SAB93']",HMK96|LRK01|LYY64|SAB93,4.0,0.5640835323699798,0.5501454601133058,0.5491500631903058,0.4677536231884058,0.544,0.544,6531,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/cnn_v2/0800/nsubj04/seed003
cnn_v2_0800_250hz_nsubj04_seed004,cnn_v2,CNN-v2,4.0,4.0,4.0,"['QFT39', 'QPI83', 'TRA37', 'UJM92']",QFT39|QPI83|TRA37|UJM92,4.0,0.5888233835784553,0.5757575757575758,0.5753399080959695,0.5616302186878728,0.498,0.498,6237,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/cnn_v2/0800/nsubj04/seed004
cnn_v2_0800_250hz_nsubj04_seed005,cnn_v2,CNN-v2,4.0,4.0,5.0,"['DGR11', 'QPI83', 'SAB93', 'TRA37']",DGR11|QPI83|SAB93|TRA37,4.0,0.5735599796403059,0.5521099744245525,0.555863725862876,0.6052409129332206,0.458,0.458,6256,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/cnn_v2/0800/nsubj04/seed005
cnn_v2_0800_250hz_nsubj06_seed001,cnn_v2,CNN-v2,6.0,6.0,1.0,"['DGR11', 'JPY86', 'MRB47', 'NXB64', 'RRO98', 'UJM92']",DGR11|JPY86|MRB47|NXB64|RRO98|UJM92,5.0,0.5878931216719059,0.5614888442423601,0.5627957995060453,0.57825689006407,0.47700000000000004,0.47700000000000004,9457,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/cnn_v2/0800/nsubj06/seed001
cnn_v2_0800_250hz_nsubj06_seed002,cnn_v2,CNN-v2,6.0,6.0,2.0,"['HMK96', 'LRK01', 'LYY64', 'NXB64', 'QPI83', 'TRA37']",HMK96|LRK01|LYY64|NXB64|QPI83|TRA37,5.0,0.5999793532766363,0.5740178103719225,0.5754638617339751,0.6005109058754176,0.486,0.486,9545,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/cnn_v2/0800/nsubj06/seed002
cnn_v2_0800_250hz_nsubj06_seed003,cnn_v2,CNN-v2,6.0,6.0,3.0,"['HMK96', 'JPY86', 'LRK01', 'QPI83', 'TRA37', 'WHR08']",HMK96|JPY86|LRK01|QPI83|TRA37|WHR08,5.0,0.6039331856533817,0.5794915984489444,0.5800463093628843,0.5890526315789474,0.47900000000000004,0.47900000000000004,9284,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/cnn_v2/0800/nsubj06/seed003
cnn_v2_0800_250hz_nsubj06_seed004,cnn_v2,CNN-v2,6.0,6.0,4.0,"['OLW10', 'QFT39', 'SIT48', 'TRA37', 'UJM92', 'WJX11']",OLW10|QFT39|SIT48|TRA37|UJM92|WJX11,5.0,0.5967325489780331,0.5757875096037757,0.5759411902186091,0.5837372105546581,0.481,0.481,9111,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/cnn_v2/0800/nsubj06/seed004
cnn_v2_0800_250hz_nsubj06_seed005,cnn_v2,CNN-v2,6.0,6.0,5.0,"['DGR11', 'NXB64', 'OLW10', 'QFT39', 'RRO98', 'SAB93']",DGR11|NXB64|OLW10|QFT39|RRO98|SAB93,5.0,0.5720525034329261,0.5568663036902601,0.5565433443534059,0.5435663101048914,0.505,0.505,9918,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/cnn_v2/0800/nsubj06/seed005
cnn_v2_0800_250hz_nsubj08_seed001,cnn_v2,CNN-v2,8.0,8.0,1.0,"['DGR11', 'JPY86', 'MNY88', 'MRB47', 'QFT39', 'SIT48', 'WHR08', 'WJX11']",DGR11|JPY86|MNY88|MRB47|QFT39|SIT48|WHR08|WJX11,5.0,0.5913617962382504,0.5660721692243882,0.5667533611667438,0.5934561280795835,0.465,0.465,12055,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/cnn_v2/0800/nsubj08/seed001
cnn_v2_0800_250hz_nsubj08_seed002,cnn_v2,CNN-v2,8.0,8.0,2.0,"['HMK96', 'LRK01', 'LYY64', 'MRB47', 'NXB64', 'QFT39', 'SIT48', 'WJX11']",HMK96|LRK01|LYY64|MRB47|NXB64|QFT39|SIT48|WJX11,5.0,0.5765950197012304,0.559228650137741,0.5596821226697032,0.5812807881773399,0.481,0.481,12342,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/cnn_v2/0800/nsubj08/seed002
cnn_v2_0800_250hz_nsubj08_seed003,cnn_v2,CNN-v2,8.0,8.0,3.0,"['HMK96', 'JPY86', 'LRK01', 'OLW10', 'QPI83', 'SAB93', 'TRA37', 'WHR08']",HMK96|JPY86|LRK01|OLW10|QPI83|SAB93|TRA37|WHR08,5.0,0.598420879058224,0.5710324063069487,0.5730186076056513,0.617871259175607,0.43,0.43,12621,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/cnn_v2/0800/nsubj08/seed003
cnn_v2_0800_250hz_nsubj08_seed004,cnn_v2,CNN-v2,8.0,8.0,4.0,"['HMK96', 'NXB64', 'RRO98', 'SAB93', 'SIT48', 'TRA37', 'UJM92', 'WHR08']",HMK96|NXB64|RRO98|SAB93|SIT48|TRA37|UJM92|WHR08,5.0,0.6039237601896191,0.5770970557892231,0.5775078107248997,0.5871232664445649,0.508,0.508,12601,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/cnn_v2/0800/nsubj08/seed004
cnn_v2_0800_250hz_nsubj08_seed005,cnn_v2,CNN-v2,8.0,8.0,5.0,"['DGR11', 'MNY88', 'NXB64', 'OLW10', 'QFT39', 'QPI83', 'RRO98', 'TRA37']",DGR11|MNY88|NXB64|OLW10|QFT39|QPI83|RRO98|TRA37,5.0,0.6118096597196778,0.5806954623421176,0.5810272642781249,0.5831654007130678,0.486,0.486,12826,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/cnn_v2/0800/nsubj08/seed005
cnn_v2_0800_250hz_nsubj10_seed001,cnn_v2,CNN-v2,10.0,10.0,1.0,"['DGR11', 'JPY86', 'LYY64', 'MNY88', 'OLW10', 'RRO98', 'SAB93', 'UJM92', 'WHR08', 'WJX11']",DGR11|JPY86|LYY64|MNY88|OLW10|RRO98|SAB93|UJM92|WHR08|WJX11,5.0,0.6186857868447799,0.5882389200517784,0.588570145779615,0.5941676792223572,0.492,0.492,16223,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/cnn_v2/0800/nsubj10/seed001
cnn_v2_0800_250hz_nsubj10_seed002,cnn_v2,CNN-v2,10.0,10.0,2.0,"['HMK96', 'JPY86', 'LRK01', 'MNY88', 'MRB47', 'NXB64', 'QPI83', 'RRO98', 'UJM92', 'WHR08']",HMK96|JPY86|LRK01|MNY88|MRB47|NXB64|QPI83|RRO98|UJM92|WHR08,5.0,0.6087781752759007,0.5819905213270142,0.5820537852775146,0.5788501941809384,0.498,0.498,15825,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/cnn_v2/0800/nsubj10/seed002
cnn_v2_0800_250hz_nsubj10_seed003,cnn_v2,CNN-v2,10.0,10.0,3.0,"['DGR11', 'HMK96', 'JPY86', 'NXB64', 'QFT39', 'RRO98', 'SAB93', 'SIT48', 'WHR08', 'WJX11']",DGR11|HMK96|JPY86|NXB64|QFT39|RRO98|SAB93|SIT48|WHR08|WJX11,5.0,0.6089872618847478,0.5775910715405355,0.5785699300462851,0.6133272111576652,0.47100000000000003,0.47100000000000003,15949,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/cnn_v2/0800/nsubj10/seed003
cnn_v2_0800_250hz_nsubj10_seed004,cnn_v2,CNN-v2,10.0,10.0,4.0,"['HMK96', 'MRB47', 'NXB64', 'QFT39', 'QPI83', 'RRO98', 'SAB93', 'SIT48', 'TRA37', 'WJX11']",HMK96|MRB47|NXB64|QFT39|QPI83|RRO98|SAB93|SIT48|TRA37|WJX11,5.0,0.601130554880274,0.5781718441028258,0.5782899320706322,0.5786556228098121,0.509,0.509,15677,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/cnn_v2/0800/nsubj10/seed004
cnn_v2_0800_250hz_nsubj10_seed005,cnn_v2,CNN-v2,10.0,10.0,5.0,"['DGR11', 'LYY64', 'MRB47', 'NXB64', 'OLW10', 'QFT39', 'SAB93', 'TRA37', 'WHR08', 'WJX11']",DGR11|LYY64|MRB47|NXB64|OLW10|QFT39|SAB93|TRA37|WHR08|WJX11,5.0,0.5989778132079462,0.5804045512010114,0.5807188889038637,0.5837722598444947,0.493,0.493,15820,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/cnn_v2/0800/nsubj10/seed005
cnn_v2_0800_250hz_nsubj12_seed001,cnn_v2,CNN-v2,12.0,12.0,1.0,"['DGR11', 'HMK96', 'LRK01', 'LYY64', 'MRB47', 'NXB64', 'QFT39', 'QPI83', 'SIT48', 'TRA37', 'UJM92', 'WHR08']",DGR11|HMK96|LRK01|LYY64|MRB47|NXB64|QFT39|QPI83|SIT48|TRA37|UJM92|WHR08,5.0,0.6097663763586408,0.5833333333333334,0.5835933647719567,0.5855188449683664,0.483,0.483,18396,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/cnn_v2/0800/nsubj12/seed001
cnn_v2_0800_250hz_nsubj12_seed002,cnn_v2,CNN-v2,12.0,12.0,2.0,"['DGR11', 'HMK96', 'JPY86', 'LYY64', 'MNY88', 'QFT39', 'RRO98', 'SAB93', 'SIT48', 'TRA37', 'UJM92', 'WJX11']",DGR11|HMK96|JPY86|LYY64|MNY88|QFT39|RRO98|SAB93|SIT48|TRA37|UJM92|WJX11,5.0,0.6073127774333655,0.5772473390241332,0.577730779110772,0.5974612412824244,0.47500000000000003,0.47500000000000003,18978,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/cnn_v2/0800/nsubj12/seed002
cnn_v2_0800_250hz_nsubj12_seed003,cnn_v2,CNN-v2,12.0,12.0,3.0,"['DGR11', 'HMK96', 'JPY86', 'MNY88', 'NXB64', 'OLW10', 'QFT39', 'QPI83', 'RRO98', 'TRA37', 'UJM92', 'WHR08']",DGR11|HMK96|JPY86|MNY88|NXB64|OLW10|QFT39|QPI83|RRO98|TRA37|UJM92|WHR08,5.0,0.6255084123055021,0.5936427010716887,0.5939671886254433,0.5966017662552291,0.483,0.483,19222,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/cnn_v2/0800/nsubj12/seed003
cnn_v2_0800_250hz_nsubj12_seed004,cnn_v2,CNN-v2,12.0,12.0,4.0,"['HMK96', 'LYY64', 'MNY88', 'MRB47', 'NXB64', 'OLW10', 'QFT39', 'QPI83', 'RRO98', 'SAB93', 'UJM92', 'WJX11']",HMK96|LYY64|MNY88|MRB47|NXB64|OLW10|QFT39|QPI83|RRO98|SAB93|UJM92|WJX11,5.0,0.6168444910444888,0.5854357504733637,0.5839590621488207,0.5377460770328103,0.542,0.542,19541,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/cnn_v2/0800/nsubj12/seed004
cnn_v2_0800_250hz_nsubj12_seed005,cnn_v2,CNN-v2,12.0,12.0,5.0,"['DGR11', 'LYY64', 'MNY88', 'MRB47', 'OLW10', 'RRO98', 'SAB93', 'SIT48', 'TRA37', 'UJM92', 'WHR08', 'WJX11']",DGR11|LYY64|MNY88|MRB47|OLW10|RRO98|SAB93|SIT48|TRA37|UJM92|WHR08|WJX11,5.0,0.6160881645504942,0.586454867446603,0.586698175898422,0.5899318859088974,0.495,0.495,18634,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/cnn_v2/0800/nsubj12/seed005
cnn_v2_0800_250hz_nsubj14_seed001,cnn_v2,CNN-v2,14.0,14.0,1.0,"['DGR11', 'HMK96', 'JPY86', 'LRK01', 'LYY64', 'MNY88', 'MRB47', 'NXB64', 'QFT39', 'RRO98', 'SAB93', 'SIT48', 'TRA37', 'WHR08']",DGR11|HMK96|JPY86|LRK01|LYY64|MNY88|MRB47|NXB64|QFT39|RRO98|SAB93|SIT48|TRA37|WHR08,5.0,0.6088432817775452,0.5811158010644155,0.5813743672367825,0.587661457862885,0.493,0.493,21796,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/cnn_v2/0800/nsubj14/seed001
cnn_v2_0800_250hz_nsubj14_seed002,cnn_v2,CNN-v2,14.0,14.0,2.0,"['DGR11', 'HMK96', 'JPY86', 'LRK01', 'LYY64', 'OLW10', 'QPI83', 'RRO98', 'SAB93', 'SIT48', 'TRA37', 'UJM92', 'WHR08', 'WJX11']",DGR11|HMK96|JPY86|LRK01|LYY64|OLW10|QPI83|RRO98|SAB93|SIT48|TRA37|UJM92|WHR08|WJX11,5.0,0.6182308150676017,0.5884891432724629,0.58935509984935,0.6094416900194007,0.47500000000000003,0.47500000000000003,22014,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/cnn_v2/0800/nsubj14/seed002
cnn_v2_0800_250hz_nsubj14_seed003,cnn_v2,CNN-v2,14.0,14.0,3.0,"['DGR11', 'HMK96', 'LYY64', 'MRB47', 'NXB64', 'OLW10', 'QFT39', 'QPI83', 'SAB93', 'SIT48', 'TRA37', 'UJM92', 'WHR08', 'WJX11']",DGR11|HMK96|LYY64|MRB47|NXB64|OLW10|QFT39|QPI83|SAB93|SIT48|TRA37|UJM92|WHR08|WJX11,5.0,0.6147592428300775,0.5847094243225983,0.5858743227541614,0.6088675030073896,0.47400000000000003,0.47400000000000003,21922,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/cnn_v2/0800/nsubj14/seed003
cnn_v2_0800_250hz_nsubj14_seed004,cnn_v2,CNN-v2,14.0,14.0,4.0,"['DGR11', 'LRK01', 'LYY64', 'MNY88', 'MRB47', 'OLW10', 'QFT39', 'QPI83', 'SAB93', 'SIT48', 'TRA37', 'UJM92', 'WHR08', 'WJX11']",DGR11|LRK01|LYY64|MNY88|MRB47|OLW10|QFT39|QPI83|SAB93|SIT48|TRA37|UJM92|WHR08|WJX11,5.0,0.6112428845358047,0.5798961905644638,0.5815617193697353,0.6224017994751531,0.461,0.461,21578,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/cnn_v2/0800/nsubj14/seed004
cnn_v2_0800_250hz_nsubj14_seed005,cnn_v2,CNN-v2,14.0,14.0,5.0,"['DGR11', 'LRK01', 'LYY64', 'MNY88', 'MRB47', 'NXB64', 'OLW10', 'QFT39', 'QPI83', 'RRO98', 'SAB93', 'SIT48', 'TRA37', 'UJM92']",DGR11|LRK01|LYY64|MNY88|MRB47|NXB64|OLW10|QFT39|QPI83|RRO98|SAB93|SIT48|TRA37|UJM92,5.0,0.6105756093797258,0.5805298377486479,0.5810938844573789,0.5922658825625947,0.489,0.489,21818,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/cnn_v2/0800/nsubj14/seed005
cnn_v2_0800_250hz_nsubj18_seed001,cnn_v2,CNN-v2,18.0,18.0,1.0,"['DGR11', 'HMK96', 'JPY86', 'LRK01', 'LYY64', 'MNY88', 'MRB47', 'NXB64', 'OLW10', 'QFT39', 'QPI83', 'RRO98', 'SAB93', 'SIT48', 'TRA37', 'UJM92', 'WHR08', 'WJX11']",DGR11|HMK96|JPY86|LRK01|LYY64|MNY88|MRB47|NXB64|OLW10|QFT39|QPI83|RRO98|SAB93|SIT48|TRA37|UJM92|WHR08|WJX11,5.0,0.6174335383960733,0.5867327082964797,0.5869896368514679,0.5908438123927283,0.47900000000000004,0.47900000000000004,28265,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/cnn_v2/0800/nsubj18/seed001
eegnet_0800_250hz_nsubj02_seed001,eegnet,EEGNet,2.0,2.0,1.0,"['OLW10', 'QFT39']",OLW10|QFT39,2.0,0.5547974729404173,0.551321450522434,0.5512553885884892,0.5448877805486284,0.529,0.529,3254,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/eegnet/nsubj02/seed001
eegnet_0800_250hz_nsubj02_seed002,eegnet,EEGNet,2.0,2.0,2.0,"['LYY64', 'TRA37']",LYY64|TRA37,2.0,0.5766451492188231,0.5673758865248227,0.5663442167960833,0.5320781032078103,0.548,0.548,3102,/content/drive/MyDrive/Colab_Notebooks/DERCo/outputs/runs/subject_ablation/eegnet/nsubj02/seed002
